threads,delta,light,rebuilds,time_es,cpu_load
1,1000,60,5,61.763,0.9400400000000001
1,1200,60,5,62.10466666666667,0.9600533333333333
1,1400,60,5,63.18,0.9452666666666666
1,1600,60,5,63.050999999999995,0.9354333333333332
1,1800,60,5,59.21233333333333,0.9769066666666667
1,2000,60,5,60.013666666666666,0.9192300000000001
1,2200,60,5,58.947,0.9612033333333333
1,2400,60,5,51.144,0.9789933333333334
1,2600,60,5,54.535,0.9499333333333334
1,2800,60,5,54.11966666666667,0.9451900000000001
1,3000,60,5,55.38333333333333,0.9025466666666667
1,3200,60,5,51.75899999999999,0.9367033333333333
1,3400,60,5,56.827666666666666,0.88573
1,3600,60,5,51.75566666666666,0.9214366666666667
1,3800,60,5,51.449000000000005,0.9827499999999999
1,4000,60,5,50.678333333333335,0.9225533333333332
1,4200,60,5,51.601,0.9428333333333333
1,4400,60,5,50.81433333333334,0.9466266666666666
1,4600,60,5,49.32633333333334,0.9366
1,4800,60,5,51.318666666666665,0.93581
1,5000,60,5,55.463,0.87569
1,5200,60,5,52.696333333333335,0.9171299999999999
1,5400,60,5,50.827333333333335,0.9015233333333333
1,5600,60,5,52.51,0.9010233333333333
1,5800,60,5,54.601,0.8862266666666666
1,6000,60,5,52.248,0.8735166666666667
1,6200,60,5,53.92466666666667,0.8624033333333333
1,6400,60,5,53.362,0.8900600000000001
1,6600,60,5,51.77533333333333,0.8696366666666666
1,6800,60,5,50.589333333333336,0.8933333333333334
1,7000,60,5,54.352666666666664,0.8480033333333333
1,7200,60,5,49.080333333333336,0.9003266666666666
1,7400,60,5,51.971666666666664,0.9008266666666667
1,7600,60,5,54.40866666666667,0.8438
1,7800,60,5,55.27033333333333,0.83907
1,8000,60,5,51.214,0.8710833333333333
1,8200,60,5,49.42633333333333,0.88837
1,8400,60,5,53.84866666666667,0.8532733333333334
1,8600,60,5,60.95466666666667,0.777
1,8800,60,5,56.387,0.8253433333333334
1,9000,60,5,55.053333333333335,0.82585
1,9200,60,5,54.132,0.82443
1,9400,60,5,55.419999999999995,0.8280333333333334
1,9600,60,5,52.87266666666667,0.82408
1,9800,60,5,57.092666666666666,0.8321466666666667
2,1000,60,5,68.24166666666666,1.2215533333333333
2,1200,60,5,64.03866666666667,1.2503666666666666
2,1400,60,5,63.525,1.25883
2,1600,60,5,55.083666666666666,1.3486733333333334
2,1800,60,5,57.20466666666667,1.3086333333333333
2,2000,60,5,56.37866666666667,1.3041933333333333
2,2200,60,5,54.342999999999996,1.2536133333333332
2,2400,60,5,52.85566666666667,1.33443
2,2600,60,5,54.76133333333333,1.2891066666666666
2,2800,60,5,52.276999999999994,1.2630033333333335
2,3000,60,5,56.943333333333335,1.2696666666666667
2,3200,60,5,49.856,1.2738033333333334
2,3400,60,5,50.30866666666666,1.2758633333333333
2,3600,60,5,51.671,1.2365466666666667
2,3800,60,5,50.568666666666665,1.2580033333333334
2,4200,60,5,50.20666666666667,1.2478133333333334
2,4400,60,5,49.96333333333333,1.27992
2,4800,60,5,46.035333333333334,1.2728366666666666
2,5000,60,5,47.25233333333333,1.2818633333333334
2,5200,60,5,47.187999999999995,1.3011566666666667
2,5400,60,5,48.76233333333334,1.2638733333333334
2,5600,60,5,46.928666666666665,1.25631
2,5800,60,5,46.55866666666666,1.2584833333333334
2,6000,60,5,44.98666666666667,1.3019766666666668
2,6200,60,5,47.367333333333335,1.2359733333333334
2,6400,60,5,46.13833333333333,1.2392833333333333
2,7000,60,5,48.42033333333333,1.1996333333333333
2,7200,60,5,44.973000000000006,1.2858466666666668
2,7400,60,5,45.00533333333333,1.29666
2,7600,60,5,47.254333333333335,1.2124133333333333
2,7800,60,5,44.092999999999996,1.2523866666666665
2,8000,60,5,44.22933333333333,1.26297
2,8400,60,5,44.583,1.25918
2,8800,60,5,47.84833333333333,1.1964366666666666
2,9000,60,5,45.025666666666666,1.22933
2,9200,60,5,47.40233333333333,1.2145433333333333
3,1000,60,5,81.98633333333333,1.4071266666666666
3,1200,60,5,77.86833333333333,1.4305766666666668
3,1400,60,5,70.63066666666667,1.5151700000000001
3,1600,60,5,75.539,1.4506
3,1800,60,5,66.97966666666666,1.47048
3,2000,60,5,64.93366666666667,1.48548
3,2200,60,5,64.90966666666667,1.45969
3,2400,60,5,66.511,1.4484966666666665
3,2600,60,5,60.811,1.48632
3,2800,60,5,57.98133333333333,1.5089233333333334
3,3000,60,5,57.00866666666667,1.5499533333333335
3,3400,60,5,56.979000000000006,1.5328466666666667
3,3600,60,5,59.92933333333334,1.4426233333333334
3,3800,60,5,57.01766666666666,1.50842
3,4000,60,5,56.91166666666667,1.5121200000000001
3,4200,60,5,56.62366666666667,1.4591533333333333
3,4400,60,5,53.51533333333333,1.4998866666666668
3,4800,60,5,57.00666666666667,1.4878633333333333
3,5000,60,5,54.44166666666666,1.5139666666666667
3,5200,60,5,55.195,1.43872
3,5400,60,5,50.64333333333334,1.5358366666666667
3,6200,60,5,53.08533333333333,1.4535933333333333
3,6400,60,5,54.234,1.4533966666666667
3,6600,60,5,51.041666666666664,1.4702033333333333
3,7000,60,5,54.89566666666667,1.4536
3,7200,60,5,54.58166666666667,1.4612733333333334
3,7800,60,5,53.093333333333334,1.4731233333333333
3,8000,60,5,50.71033333333333,1.5012266666666667
3,8400,60,5,55.40166666666667,1.41557
3,8600,60,5,52.669333333333334,1.4246699999999999
3,9200,60,5,54.06333333333333,1.4255533333333332
4,1000,60,5,99.10366666666665,1.58205
4,1200,60,5,90.22433333333333,1.6162733333333332
4,1400,60,5,88.045,1.6278566666666665
4,1600,60,5,85.90366666666667,1.6524400000000001
4,1800,60,5,73.33266666666667,1.7010666666666667
4,2000,60,5,77.405,1.6756966666666668
4,2200,60,5,76.39766666666667,1.6430433333333332
4,2400,60,5,67.79566666666666,1.7378866666666666
4,2600,60,5,67.49133333333333,1.7398266666666666
4,2800,60,5,70.33666666666666,1.69135
4,3000,60,5,66.767,1.7255033333333334
